RowNumber,variable1,variable2,result
1,552,96,648
2,971,100,1071
3,682,76,758
4,320,48,368
5,639,17,656
6,968,28,996
7,931,55,986
8,321,95,416
9,666,92,758
10,438,46,484
11,123,95,218
12,927,23,950
13,789,12,801
14,78,92,170
15,494,62,556
16,450,100,550
17,931,83,1014
18,283,16,299
19,391,28,419
20,561,60,621
21,794,56,850
22,562,43,605
23,807,77,884
24,482,84,566
25,163,79,242
26,493,72,565
27,698,48,746
28,220,27,247
29,726,67,793
30,557,50,607
31,64,48,112
32,140,29,169
33,95,70,165
34,543,41,584
35,893,73,966
36,557,13,570
37,175,80,255
38,46,62,108
39,436,85,521
40,377,11,388
41,838,93,931
42,335,42,377
43,85,32,117
44,309,42,351
45,510,81,591
46,523,32,555
47,333,85,418
48,442,86,528
49,382,93,475
50,760,40,800
51,243,97,340
52,785,24,809
53,954,70,1024
54,274,19,293
55,321,92,413
56,863,92,955
57,361,73,434
58,959,67,1026
59,507,57,564
60,189,62,251
61,157,51,208
62,450,39,489
63,654,58,712
64,885,68,953
65,820,20,840
66,191,77,268
67,970,82,1052
68,393,22,415
69,143,82,225
70,684,77,761
71,635,12,647
72,795,40,835
73,618,77,695
74,96,28,124
75,318,91,409
76,455,76,531
77,731,98,829
78,907,82,989
79,706,83,789
80,979,85,1064
81,360,97,457
82,640,96,736
83,240,24,264
84,362,64,426
85,499,91,590
86,30,43,73
87,735,70,805
88,924,67,991
89,807,97,904
90,1000,33,1033
91,185,99,284
92,95,27,122
93,265,84,349
94,467,88,555
95,224,77,301
96,151,31,182
97,782,76,858
98,736,40,776
99,174,35,209
100,10,75,85
101,924,18,942
102,415,32,447
103,286,59,345
104,719,88,807
105,320,98,418
106,435,68,503
107,574,60,634
108,559,13,572
109,876,75,951
110,646,25,671
111,572,91,663
112,87,93,180
113,562,25,587
114,969,67,1036
115,139,46,185
116,413,46,459
117,299,24,323
118,8,14,22
119,71,33,104
120,213,21,234
121,735,78,813
122,153,20,173
123,119,65,184
124,751,92,843
125,719,13,732
126,170,22,192
127,919,17,936
128,917,80,997
129,726,27,753
130,612,46,658
131,306,28,334
132,395,64,459
133,299,21,320
134,405,43,448
135,855,77,932
136,525,67,592
137,586,78,664
138,401,64,465
139,237,91,328
140,322,68,390
141,57,79,136
142,143,79,222
143,832,56,888
144,683,51,734
145,263,88,351
146,835,66,901
147,279,26,305
148,594,39,633
149,730,87,817
150,650,76,726
151,310,67,377
152,436,76,512
153,38,54,92
154,146,14,160
155,388,18,406
156,610,96,706
157,411,87,498
158,265,13,278
159,399,42,441
160,945,86,1031
161,428,39,467
162,207,71,278
163,46,37,83
164,722,42,764
165,78,45,123
166,237,47,284
167,365,23,388
168,998,64,1062
169,139,50,189
170,759,96,855
171,684,50,734
172,573,81,654
173,701,17,718
174,816,54,870
175,290,34,324
176,592,61,653
177,665,63,728
178,752,67,819
179,751,87,838
180,282,50,332
181,198,84,282
182,566,17,583
183,555,92,647
184,676,13,689
185,206,75,281
186,943,58,1001
187,894,19,913
188,167,17,184
189,786,61,847
190,390,42,432
191,514,87,601
192,913,51,964
193,335,65,400
194,500,30,530
195,801,60,861
196,787,50,837
197,395,64,459
198,688,33,721
199,158,47,205
200,495,89,584
201,771,95,866
202,283,62,345
203,64,84,148
204,403,19,422
205,602,81,683
206,289,88,377
207,830,50,880
208,177,37,214
209,94,96,190
210,612,27,639
211,668,88,756
212,684,15,699
213,770,22,792
214,974,24,998
215,593,33,626
216,91,95,186
217,94,56,150
218,634,32,666
219,116,16,132
220,104,97,201
221,338,11,349
222,303,70,373
223,271,17,288
224,600,99,699
225,26,57,83
226,694,38,732
227,174,39,213
228,114,43,157
229,48,38,86
230,248,11,259
231,739,48,787
232,260,31,291
233,725,90,815
234,519,82,601
235,92,50,142
236,741,96,837
237,998,13,1011
238,656,21,677
239,438,23,461
240,458,97,555
241,230,32,262
242,417,65,482
243,3,74,77
244,642,77,719
245,533,82,615
246,702,89,791
247,526,29,555
248,627,70,697
249,14,34,48
250,13,36,49
251,133,61,194
252,858,86,944
253,865,75,940
254,322,32,354
255,715,26,741
256,903,24,927
257,487,84,571
258,142,87,229
259,418,26,444
260,518,37,555
261,554,14,568
262,940,94,1034
263,960,82,1042
264,843,93,936
265,221,12,233
266,987,81,1068
267,240,37,277
268,730,45,775
269,73,15,88
270,219,78,297
271,805,34,839
272,996,42,1038
273,477,47,524
274,663,79,742
275,987,36,1023
276,912,66,978
277,831,67,898
278,791,45,836
279,955,37,992
280,524,89,613
281,821,76,897
282,60,94,154
283,221,55,276
284,492,97,589
285,671,63,734
286,85,22,107
287,499,35,534
288,976,52,1028
289,707,24,731
290,684,60,744
291,340,13,353
292,154,78,232
293,519,69,588
294,491,41,532
295,752,76,828
296,955,52,1007
297,480,29,509
298,587,37,624
299,907,63,970
300,45,22,67
301,131,20,151
302,17,89,106
303,658,88,746
304,439,30,469
305,207,26,233
306,868,89,957
307,657,87,744
308,219,25,244
309,121,85,206
310,151,49,200
311,759,60,819
312,610,95,705
313,731,52,783
314,758,74,832
315,965,23,988
316,113,34,147
317,1,81,82
318,222,86,308
319,380,13,393
320,383,42,425
321,296,83,379
322,380,49,429
323,118,72,190
324,592,24,616
325,426,62,488
326,999,61,1060
327,804,97,901
328,763,14,777
329,17,67,84
330,945,19,964
331,453,91,544
332,245,35,280
333,806,85,891
334,111,38,149
335,744,28,772
336,911,99,1010
337,79,89,168
338,234,19,253
339,425,31,456
340,196,35,231
341,527,85,612
342,547,44,591
343,9,48,57
344,891,73,964
345,313,64,377
346,36,53,89
347,380,49,429
348,688,85,773
349,878,39,917
350,96,35,131
351,569,82,651
352,48,72,120
353,143,60,203
354,634,97,731
355,103,58,161
356,817,87,904
357,802,50,852
358,347,40,387
359,780,62,842
360,796,65,861
361,972,93,1065
362,885,38,923
363,513,31,544
364,966,21,987
365,974,66,1040
366,22,44,66
367,361,89,450
368,19,33,52
369,200,37,237
370,758,22,780
371,496,36,532
372,777,77,854
373,4,98,102
374,227,61,288
375,511,36,547
376,930,12,942
377,14,99,113
378,404,29,433
379,903,50,953
380,794,10,804
381,390,57,447
382,340,19,359
383,626,69,695
384,266,42,308
385,698,59,757
386,662,79,741
387,235,39,274
388,636,10,646
389,162,32,194
390,1,74,75
391,550,70,620
392,903,94,997
393,396,85,481
394,602,38,640
395,63,10,73
396,92,67,159
397,743,31,774
398,608,95,703
399,10,72,82
400,237,82,319
401,44,91,135
402,490,22,512
403,925,20,945
404,40,99,139
405,79,30,109
406,958,44,1002
407,152,69,221
408,252,97,349
409,845,16,861
410,469,33,502
411,306,42,348
412,847,50,897
413,642,75,717
414,580,100,680
415,790,82,872
416,491,84,575
417,104,59,163
418,708,70,778
419,185,29,214
420,384,32,416
421,522,45,567
422,696,43,739
423,243,27,270
424,460,79,539
425,492,60,552
426,333,59,392
427,684,60,744
428,904,91,995
429,12,71,83
430,931,85,1016
431,109,23,132
432,589,64,653
433,43,33,76
434,863,37,900
435,642,43,685
436,151,71,222
437,183,81,264
438,870,14,884
439,975,94,1069
440,337,41,378
441,498,58,556
442,904,77,981
443,573,49,622
444,62,49,111
445,778,60,838
446,719,69,788
447,725,65,790
448,425,46,471
449,775,97,872
450,636,62,698
451,359,39,398
452,839,79,918
453,752,94,846
454,948,44,992
455,872,90,962
456,522,83,605
457,474,19,493
458,20,28,48
459,609,92,701
460,624,18,642
461,432,27,459
462,607,98,705
463,456,40,496
464,551,16,567
465,766,86,852
466,50,54,104
467,48,48,96
468,343,93,436
469,548,76,624
470,447,16,463
471,811,75,886
472,8,22,30
473,349,77,426
474,132,87,219
475,118,91,209
476,631,88,719
477,203,28,231
478,110,33,143
479,923,18,941
480,885,50,935
481,383,92,475
482,123,45,168
483,838,79,917
484,835,72,907
485,292,76,368
486,669,85,754
487,788,72,860
488,377,99,476
489,678,37,715
490,337,43,380
491,654,10,664
492,371,59,430
493,53,89,142
494,835,45,880
495,859,76,935
496,987,24,1011
497,343,16,359
498,366,14,380
499,309,12,321
500,312,46,358
501,613,81,694
502,934,29,963
503,942,76,1018
